node1,node2,count
SOU,BES,44
SOU,EGC,44
SOU,LIG,44
SOU,NCE,44
SOU,NTE,44
SOU,ORY,44
SOU,PGF,44
SOU,RNS,44
SSG,DLA,13
STR,ATL,145
STR,CDG,145
SVO,CDG,224
SVO,MRS,224
SVQ,TLS,58
SXB,AMS,37
SXB,FCO,37
SXB,NCE,37
SXB,ORY,37
SXB,TLS,37
SXB,VCE,37
SXM,CDG,40
TLL,CDG,50
TLN,LCY,8
TLN,ORY,8
TLS,AGP,84
TLS,AJA,84
TLS,AMS,84
TLS,ATH,84
TLS,CDG,84
TLS,FCO,84
TLS,HAM,84
TLS,IST,84
TLS,LYS,84
TLS,MLA,84
TLS,NAP,84
TLS,ORY,84
TLS,PRG,84
TLS,RAK,84
TLS,SVQ,84
TLS,SXB,84
TLS,TUN,84
TLS,TXL,84
TLS,VCE,84
TLV,CDG,136
TLV,MRS,136
TNR,CDG,27
TRN,CDG,40
TUN,CDG,90
TUN,MRS,90
TUN,NCE,90
TUN,TLS,90
TXL,CDG,214
TXL,MRS,214
TXL,TLS,214
VCE,CDG,163
VCE,LYS,163
VCE,MRS,163
VCE,NCE,163
VCE,SXB,163
VCE,TLS,163
VGO,CDG,12
VIE,LYS,347
VLC,CDG,87
VRN,CDG,40
WAW,CDG,150
WUH,CAN,174
WUH,CDG,174
ZAG,CDG,44
ZRH,CDG,268
ZSE,MRU,3
AAE,ALG,5
AAE,LYS,5
AAE,MRS,5
AAE,ORN,5
AAE,ORY,5
ALC,ALG,159
ALC,ORN,159
ALG,AAE,75
ALG,ALC,75
ALG,AMM,75
ALG,AZR,75
ALG,BCN,75
ALG,BEY,75
ALG,BJA,75
ALG,BKO,75
ALG,BLJ,75
ALG,BOD,75
ALG,BRU,75
ALG,BSK,75
ALG,CAI,75
ALG,CBH,75
ALG,CMN,75
ALG,CZL,75
ALG,DJG,75
ALG,DKR,75
ALG,DXB,75
ALG,EBH,75
ALG,ELU,75
ALG,ETZ,75
ALG,FCO,75
ALG,FRA,75
ALG,GHA,75
ALG,GJL,75
ALG,GVA,75
ALG,HME,75
ALG,IAM,75
ALG,INZ,75
ALG,IST,75
ALG,LHR,75
ALG,LOO,75
ALG,LYS,75
ALG,MAD,75
ALG,MUW,75
ALG,MXP,75
ALG,MZW,75
ALG,NIM,75
ALG,NKC,75
ALG,OGX,75
ALG,ORN,75
ALG,ORY,75
ALG,OUA,75
ALG,PEK,75
ALG,PMI,75
ALG,QSF,75
ALG,SVO,75
ALG,TEE,75
ALG,TGR,75
ALG,TIN,75
ALG,TIP,75
ALG,TLM,75
ALG,TMR,75
ALG,TUN,75
ALG,YUL,75
AMM,ALG,111
AZR,ALG,5
AZR,BMW,5
AZR,INZ,5
AZR,OGX,5
AZR,ORN,5
BCN,ALG,422
BCN,ORN,422
BEY,ALG,74
BJA,ALG,4
BJA,LYS,4
BJA,MRS,4
BJA,ORY,4
BKO,ALG,21
BLJ,ALG,4
BLJ,LYS,4
BLJ,MRS,4
BLJ,ORY,4
BMW,AZR,2
BMW,TMR,2
BOD,ALG,67
BRU,ALG,298
BRU,ORN,298
BSK,ALG,3
BSK,LYS,3
BSK,ORY,3
CAI,ALG,160
CBH,ALG,3
CBH,ORN,3
CBH,TIN,3
CDG,CZL,501
CDG,ORN,501
CFK,MRS,1
CMN,ALG,118
CMN,ORN,118
CZL,ALG,9
CZL,CDG,9
CZL,HME,9
CZL,LYS,9
CZL,MRS,9
CZL,ORN,9
CZL,ORY,9
CZL,TMR,9
DJG,ALG,3
DJG,OGX,3
DJG,TMR,3
DKR,ALG,63
DXB,ALG,352
EBH,ALG,1
ELU,ALG,1
ETZ,ALG,7
FCO,ALG,365
FRA,ALG,469
FRA,ORN,469
GHA,ALG,4
GHA,ORN,4
GHA,TMR,4
GHA,VVZ,4
GJL,ALG,1
GVA,ALG,177
HME,ALG,4
HME,CZL,4
HME,IAM,4
HME,ORN,4
IAM,ALG,2
IAM,OGX,2
INZ,ALG,2
INZ,TMR,2
IST,ALG,339
LHR,ALG,503
LIL,ORN,34
LOO,ALG,1
LYS,AAE,134
LYS,ALG,134
LYS,BJA,134
LYS,BLJ,134
LYS,BSK,134
LYS,CZL,134
LYS,ORN,134
LYS,QSF,134
LYS,TLM,134
MAD,ALG,329
MRS,AAE,124
MRS,BJA,124
MRS,BLJ,124
MRS,CFK,124
MRS,CZL,124
MRS,ORN,124
MRS,QSF,124
MRS,TLM,124
MUW,ALG,1
MXP,ALG,230
MZW,ALG,1
NIM,ALG,17
NKC,ALG,13
OGX,ALG,5
OGX,AZR,5
OGX,IAM,5
OGX,ORN,5
OGX,VVZ,5
ORN,AAE,22
ORN,ALC,22
ORN,ALG,22
ORN,AZR,22
ORN,BCN,22
ORN,BRU,22
ORN,CBH,22
ORN,CDG,22
ORN,CMN,22
ORN,CZL,22
ORN,FRA,22
ORN,GHA,22
ORN,HME,22
ORN,LIL,22
ORN,LYS,22
ORN,MRS,22
ORN,OGX,22
ORN,ORY,22
ORN,TIN,22
ORY,AAE,187
ORY,ALG,187
ORY,BJA,187
ORY,BLJ,187
ORY,BSK,187
ORY,CZL,187
ORY,QSF,187
ORY,TLM,187
OUA,ALG,34
PEK,ALG,434
PMI,ALG,306
QSF,ALG,4
QSF,LYS,4
QSF,MRS,4
QSF,ORY,4
SVO,ALG,224
TEE,ALG,1
TGR,ALG,1
TIN,ALG,3
TIN,CBH,3
TIN,ORN,3
TIP,ALG,51
TLM,ALG,4
TLM,LYS,4
TLM,MRS,4
TLM,ORY,4
TMR,ALG,6
TMR,BMW,6
TMR,CZL,6
TMR,DJG,6
TMR,GHA,6
TMR,INZ,6
TUN,ALG,90
VVZ,GHA,2
VVZ,OGX,2
YUL,ALG,158
ADD,BOM,108
ADD,DEL,108
AGR,HJR,1
AGX,COK,1
AJL,IMF,6
AMD,KWI,43
BBI,IXZ,15
BLR,FRA,97
BOM,ADD,223
BOM,CAI,223
BOM,EWR,223
BOM,FRA,223
BOM,IST,223
BOM,JGA,223
BOM,MRU,223
BOM,MUC,223
BOM,VNS,223
BOM,ZRH,223
CAI,BOM,160
CCJ,CJB,34
CCJ,COK,34
CCJ,DXB,34
CCJ,JED,34
CCJ,RUH,34
CCJ,SHJ,34
CCU,DMU,102
CCU,KTM,102
CCU,RGN,102
CCU,SHL,102
CCU,SIN,102
CJB,CCJ,15
CMB,DEL,95
COK,AGX,56
COK,CCJ,56
DED,LKO,5
DEL,ADD,253
DEL,BAH,253
DEL,CMB,253
DEL,DHM,253
DEL,FRA,253
DEL,IST,253
DEL,IXD,253
DEL,IXU,253
DEL,JED,253
DEL,JFK,253
DEL,JLR,253
DEL,KNU,253
DEL,LUH,253
DEL,MCT,253
DEL,MRU,253
DEL,MUC,253
DEL,NRT,253
DEL,ORD,253
DEL,PVG,253
DEL,RUH,253
DEL,STV,253
DEL,SVO,253
DEL,VIE,253
DEL,VTZ,253
DEL,ZRH,253
DHM,DEL,2
DIB,DMU,5
DMU,CCU,2
DMU,DIB,2
DXB,CCJ,352
DXB,GOI,352
EWR,BOM,253
FRA,BLR,469
FRA,BOM,469
FRA,DEL,469
FRA,MAA,469
FRA,PNQ,469
GOI,DXB,25
GOI,KWI,25
GOI,PNQ,25
HJR,VNS,1
HKG,KIX,352
HYD,JED,80
HYD,MCT,80
ICN,SFO,372
ICN,SIN,372
IMF,AJL,9
IMF,IXS,9
IST,BOM,339
IST,DEL,339
IXD,DEL,2
IXJ,IXL,12
IXL,IXJ,6
IXL,SXR,6
IXS,IMF,7
IXU,DEL,7
IXZ,BBI,9
JED,CCJ,152
JED,DEL,152
JED,HYD,152
JFK,DEL,418
JGA,BOM,1
JLR,DEL,3
KIX,HKG,146
KNU,IXD,1
KTM,CCU,43
KTM,VNS,43
KWI,AMD,105
KWI,GOI,105
LKO,DED,20
LUH,DEL,1
MAA,FRA,110
MAA,MCT,110
MAA,MRU,110
MCT,DEL,52
MCT,HYD,52
MCT,MAA,52
MLE,TRV,37
MRU,BLR,39
MRU,BOM,39
MRU,DEL,39
MUC,BOM,356
MUC,DEL,356
NAG,RPR,12
NRT,DEL,284
ORD,DEL,529
PAT,IXR,11
PNQ,GOI,33
PVG,DEL,385
RGN,CCU,41
RPR,VTZ,16
RUH,CCJ,123
RUH,DEL,123
RUH,TRV,123
SFO,ICN,275
SHJ,CCJ,76
SHJ,TRV,76
SHL,CCU,1
SIN,CCU,391
SIN,ICN,391
STV,DEL,3
SVO,DEL,224
SXR,IXL,16
TRV,MLE,40
TRV,RUH,40
TRV,SHJ,40
VIE,DEL,347
VNS,AGR,11
VNS,BOM,11
VNS,KTM,11
VTZ,DEL,19
ZRH,BOM,268
ZRH,DEL,268
AOR,KUL,4
BDO,KUL,21
BKI,CAN,46
BKI,CGK,46
BKI,HKG,46
BKI,JHB,46
BKI,KCH,46
BKI,KUL,46
BKI,MYY,46
BKI,PEN,46
BKI,SDK,46
BKI,SIN,46
BKI,SZX,46
BKI,TPE,46
BKI,TWU,46
BPN,KUL,39
BTJ,KUL,8
BTU,KCH,7
BTU,KUL,7
BWN,KUL,22
CAN,BKI,281
CAN,KUL,281
CCU,KUL,102
CGK,BKI,176
CNX,KUL,32
COK,KUL,56
CRK,KUL,19
DAD,KUL,34
DMK,KUL,61
DPS,KUL,84
HAN,KUL,86
HDY,KUL,7
HKG,BKI,352
HKG,KUL,352
HKT,KUL,64
JHB,BKI,15
JHB,KCH,15
JHB,KUL,15
JHB,MYY,15
JHB,PEN,15
JHB,SBW,15
JOG,KUL,26
KBR,KUL,9
KBV,KUL,7
KCH,BKI,25
KCH,BTU,25
KCH,JHB,25
KCH,KUL,25
KCH,MYY,25
KCH,PEN,25
KCH,SBW,25
KCH,SIN,25
KMG,KUL,250
KUL,AOR,249
KUL,BDO,249
KUL,BKI,249
KUL,BPN,249
KUL,BTJ,249
KUL,BTU,249
KUL,BWN,249
KUL,CAN,249
KUL,CCU,249
KUL,CNX,249
KUL,COK,249
KUL,CRK,249
KUL,DAD,249
KUL,DMK,249
KUL,DPS,249
KUL,HAN,249
KUL,HDY,249
KUL,HKG,249
KUL,HKT,249
KUL,JHB,249
KUL,JOG,249
KUL,KBR,249
KUL,KBV,249
KUL,KCH,249
KUL,KMG,249
KUL,KWL,249
KUL,LBU,249
KUL,LOP,249
KUL,MES,249
KUL,MFM,249
KUL,MYY,249
KUL,NNG,249
KUL,PDG,249
KUL,PKU,249
KUL,PLM,249
KUL,PNH,249
KUL,REP,249
KUL,SBW,249
KUL,SDK,249
KUL,SGN,249
KUL,SOC,249
KUL,SRG,249
KUL,SUB,249
KUL,SZX,249
KUL,TGG,249
KUL,TRZ,249
KUL,TWU,249
KUL,UPG,249
KUL,URT,249
KUL,VTE,249
KWL,KUL,84
LBU,KUL,4
LGK,PEN,13
LGK,SIN,13
LOP,KUL,13
MES,KUL,51
MES,PEN,51
MFM,KUL,77
MYY,BKI,22
MYY,JHB,22
MYY,KCH,22
MYY,KUL,22
MYY,SIN,22
NNG,KUL,99
PDG,KUL,12
PEN,BKI,45
PEN,JHB,45
PEN,KCH,45
PEN,LGK,45
PEN,MES,45
PKU,KUL,24
PLM,KUL,13
PNH,KUL,28
REP,KUL,39
SBW,JHB,9
SBW,KCH,9
SBW,KUL,9
SDK,BKI,6
SDK,KUL,6
SGN,KUL,102
SIN,BKI,391
SIN,KCH,391
SIN,LGK,391
SIN,MYY,391
SOC,KUL,10
SRG,KUL,14
SUB,KUL,65
SZX,BKI,175
SZX,KUL,175
TGG,KUL,4
TPE,BKI,256
TRZ,KUL,10
TWU,BKI,7
TWU,KUL,7
UPG,KUL,55
URT,KUL,4
VTE,KUL,24
AGU,MEX,4
ATL,CUN,395
ATL,CZM,395
ATL,GDL,395
ATL,MEX,395
ATL,MTY,395
ATL,PVR,395
ATL,SJD,395
BJX,MEX,7
BJX,MTY,7
BJX,TIJ,7
BNA,CUN,88
CCS,MEX,86
CEN,GDL,4
CEN,HMO,4
CJS,CUU,9
CJS,GDL,9
CJS,HMO,9
CJS,MTY,9
CJS,TIJ,9
CPE,MEX,2
CUL,GDL,15
CUL,HMO,15
CUL,LAP,15
CUL,LTO,15
CUL,MTY,15
CUN,ATL,124
CUN,BNA,124
CUN,CVG,124
CUN,DTW,124
CUN,HAV,124
CUN,IAH,124
CUN,IND,124
CUN,LAX,124
CUN,LIM,124
CUN,MCO,124
CUN,MEM,124
CUN,PTY,124
CUN,SLC,124
CUN,TPA,124
CUU,CJS,10
CUU,GDL,10
CUU,HMO,10
CUU,MTY,10
CUU,TRC,10
CVG,CUN,65
CZM,ATL,11
DGO,MEX,5
DGO,TIJ,5
DTW,CUN,212
DTW,MEX,212
DTW,MTY,212
EZE,MEX,74
FAT,GDL,22
GDL,ATL,57
GDL,CEN,57
GDL,CJS,57
GDL,CUL,57
GDL,CUU,57
GDL,FAT,57
GDL,HMO,57
GDL,MZT,57
GDL,ONT,57
GDL,ORD,57
GDL,PTY,57
GDL,PVR,57
GDL,SLC,57
GDL,SMF,57
GDL,TLC,57
GDL,TRC,57
GRU,LIM,178
GRU,MEX,178
HAV,CUN,60
HMO,CEN,23
HMO,CJS,23
HMO,CUL,23
HMO,CUU,23
HMO,GDL,23
HMO,LAX,23
HMO,LMM,23
HMO,MTY,23
HMO,MXL,23
HMO,PHX,23
HMO,PPE,23
HMO,TIJ,23
HUX,LAX,7
IAD,MEX,216
IAH,CUN,243
IAH,MEX,243
IND,CUN,53
JUL,CUZ,8
LAP,CUL,6
LAP,LAX,6
LAP,MEX,6
LAS,MEX,244
LAS,PPE,244
LAX,CUN,488
LAX,HMO,488
LAX,HUX,488
LAX,LAP,488
LAX,LTO,488
LAX,MZT,488
LAX,PVR,488
LAX,ZIH,488
LAX,ZLO,488
LHR,MEX,503
LIM,AQP,119
LIM,CUN,119
LIM,GRU,119
LIM,MEX,119
LMM,HMO,3
LMM,MEX,3
LMM,MZT,3
LRD,MTY,6
LTO,CUL,5
LTO,LAX,5
MAD,MEX,329
MAM,MEX,2
MCO,CUN,232
MCO,MEX,232
MEM,CUN,62
MEX,AGU,195
MEX,ATL,195
MEX,BJX,195
MEX,CCS,195
MEX,CPE,195
MEX,DGO,195
MEX,DTW,195
MEX,EZE,195
MEX,GRU,195
MEX,IAD,195
MEX,IAH,195
MEX,LAP,195
MEX,LAS,195
MEX,LHR,195
MEX,LIM,195
MEX,LMM,195
MEX,MAD,195
MEX,MAM,195
MEX,MCO,195
MEX,MLM,195
MEX,MTT,195
MEX,MXL,195
MEX,MZT,195
MEX,NLD,195
MEX,PAZ,195
MEX,PTY,195
MEX,REX,195
MEX,SAL,195
MEX,SAP,195
MEX,SCL,195
MEX,SFO,195
MEX,SLP,195
MEX,SLW,195
MEX,TAP,195
MEX,TRC,195
MEX,YUL,195
MEX,ZCL,195
MEX,ZLO,195
MIA,MID,255
MID,MIA,12
MLM,MEX,5
MTT,MEX,1
MTY,ATL,59
MTY,BJX,59
MTY,CJS,59
MTY,CUL,59
MTY,CUU,59
MTY,DTW,59
MTY,HMO,59
MTY,LRD,59
MTY,PBC,59
MTY,PTY,59
MTY,QRO,59
MTY,TAM,59
MTY,VER,59
MXL,HMO,2
MXL,MEX,2
MZT,GDL,9
MZT,LAX,9
MZT,LMM,9
MZT,MEX,9
NLD,MEX,1
NRT,MEX,284
ONT,GDL,24
ORD,GDL,529
PAZ,MEX,4
PBC,MTY,3
PHX,HMO,206
PMC,SCL,12
PPE,HMO,4
PPE,LAS,4
PTY,CUN,100
PTY,GDL,100
PTY,MEX,100
PTY,MTY,100
PUQ,PMC,7
PVG,TIJ,385
PVR,ATL,31
PVR,GDL,31
PVR,LAX,31
QRO,MTY,3
REX,MEX,5
SAL,MEX,56
SAP,MEX,27
SCL,MEX,78
SFO,MEX,275
SFO,SJD,275
SJC,SJD,60
SJD,ATL,39
SJD,SFO,39
SJD,SJC,39
SLC,CUN,124
SLC,GDL,124
SLP,MEX,4
SLW,MEX,5
SMF,GDL,46
TAM,MTY,8
TAM,VER,8
TAP,MEX,1
TIJ,BJX,12
TIJ,CJS,12
TIJ,DGO,12
TIJ,HMO,12
TIJ,NRT,12
TIJ,PVG,12
TLC,GDL,18
TPA,CUN,101
TRC,CUU,7
TRC,GDL,7
TRC,MEX,7
VER,MTY,14
VER,TAM,14
YUL,MEX,158
ZCL,MEX,2
ZIH,LAX,8
ZLO,LAX,5
ZLO,MEX,5
AHO,FCO,37
AHO,MXP,37
AMS,LIN,462
BDS,VCE,30
BRI,LIN,60
BRI,VCE,60
CAG,FCO,68
CAG,VCE,68
CPH,VCE,266
CTA,LED,102
CTA,MXP,102
CTA,PSA,102
CTA,ROV,102
CTA,SVO,102
CTA,TRN,102
CTA,VCE,102
CTA,VRN,102
FCO,AHO,365
FCO,CAG,365
HER,MXP,137
IBZ,MXP,175
IEV,CTA,30
JMK,MXP,34
KUF,VCE,36
LED,CTA,269
LED,MXP,269
LED,PSA,269
LED,VCE,269
LIN,AMS,66
LIN,BRI,66
LIN,NAP,66
LIN,PMO,66
MAH,MXP,84
MXP,AHO,230
MXP,CTA,230
MXP,HER,230
MXP,IBZ,230
MXP,JMK,230
MXP,LED,230
MXP,MAH,230
MXP,OLB,230
MXP,RHO,230
MXP,SUF,230
MXP,TIA,230
MXP,TPS,230
MXP,TUN,230
NAP,LIN,87
NAP,VCE,87
OLB,MXP,85
OLB,PSA,85
OLB,VCE,85
PMI,PSA,306
PMO,LIN,71
PMO,VCE,71
PRG,PSA,172
PRG,VCE,172
PSA,CTA,92
PSA,LED,92
PSA,OLB,92
PSA,PMI,92
PSA,PRG,92
PSA,SVO,92
PSA,TIA,92
RHO,MXP,120
ROV,CTA,32
SUF,MXP,37
SUF,VCE,37
SVO,CTA,224
SVO,PSA,224
TIA,MXP,37
TIA,PSA,37
TIA,VCE,37
TPS,MXP,40
TRN,CTA,40
TUN,MXP,90
VCE,BDS,163
VCE,BRI,163
VCE,CAG,163
VCE,CPH,163
VCE,CTA,163
VCE,KUF,163
VCE,LED,163
VCE,NAP,163
VCE,OLB,163
VCE,PMO,163
VCE,PRG,163
VCE,SUF,163
VCE,TIA,163
VCE,WAW,163
VRN,CTA,40
WAW,VCE,150
AEP,AFA,64
AEP,ASU,64
AEP,BHI,64
AEP,BRC,64
AEP,CNQ,64
AEP,COR,64
AEP,CPC,64
AEP,CRD,64
AEP,CTC,64
AEP,EQS,64
AEP,FMA,64
AEP,FTE,64
AEP,GIG,64
AEP,GRU,64
AEP,IGR,64
AEP,IRJ,64
AEP,JUJ,64
AEP,LUQ,64
AEP,MDZ,64
AEP,NQN,64
AEP,POA,64
AEP,PSS,64
AEP,REL,64
AEP,RES,64
AEP,RGA,64
AEP,RGL,64
AEP,RHD,64
AEP,SCL,64
AEP,SDE,64
AEP,SLA,64
AEP,SSA,64
AEP,TUC,64
AEP,UAQ,64
AEP,USH,64
AEP,VDM,64
AFA,AEP,2
AFA,LUQ,2
AMS,DUS,462
AMS,EZE,462
AMS,FRA,462
AMS,HAJ,462
AMS,HAM,462
AMS,MUC,462
AMS,STR,462
AMS,TXL,462
ASU,AEP,15
ASU,EZE,15
BCN,EZE,422
BHI,AEP,3
BOG,EZE,148
BRC,AEP,7
BRC,EZE,7
BRC,GRU,7
BRC,MDZ,7
BRC,SCL,7
CCS,EZE,86
CNF,EZE,60
CNQ,AEP,1
COR,AEP,12
COR,EZE,12
COR,JUJ,12
COR,SLA,12
CPC,AEP,1
CRD,AEP,5
CTC,AEP,1
CUN,EZE,124
DUS,AMS,295
EQS,AEP,1
EZE,AMS,74
EZE,ASU,74
EZE,BCN,74
EZE,BOG,74
EZE,BRC,74
EZE,CCS,74
EZE,CNF,74
EZE,COR,74
EZE,CUN,74
EZE,FCO,74
EZE,GIG,74
EZE,GRU,74
EZE,IGR,74
EZE,LIM,74
EZE,MAD,74
EZE,MDZ,74
EZE,ROS,74
EZE,SYD,74
EZE,USH,74
EZE,VVI,74
FCO,EZE,365
FMA,AEP,1
FRA,AMS,469
FTE,AEP,2
FTE,USH,2
GIG,AEP,103
GIG,EZE,103
GIG,IGR,103
GRU,AEP,178
GRU,BRC,178
GRU,EZE,178
HAJ,AMS,67
HAM,AMS,153
IGR,AEP,6
IGR,EZE,6
IGR,GIG,6
IGR,SLA,6
IRJ,AEP,1
JUJ,AEP,2
JUJ,COR,2
LIM,EZE,119
LUQ,AEP,1
MAD,EZE,329
MDZ,AEP,11
MDZ,BRC,11
MDZ,EZE,11
MDZ,SCL,11
MDZ,SLA,11
MUC,AMS,356
NQN,AEP,6
POA,AEP,46
PSS,AEP,1
REL,AEP,3
RES,AEP,1
RGA,AEP,1
RGL,AEP,3
RHD,AEP,1
ROS,EZE,6
RSA,AEP,1
SCL,AEP,78
SCL,BRC,78
SCL,MDZ,78
SDE,AEP,1
SLA,AEP,6
SLA,COR,6
SLA,IGR,6
SLA,MDZ,6
SSA,AEP,66
STR,AMS,145
SYD,EZE,202
TUC,AEP,3
TXL,AMS,214
UAQ,AEP,2
USH,AEP,4
USH,EZE,4
USH,FTE,4
VDM,RSA,1
VVI,EZE,18
ADK,ANC,1
AKN,ANC,9
ALW,SEA,1
ANC,ADK,78
ANC,AKN,78
ANC,BRW,78
ANC,CDB,78
ANC,DEN,78
ANC,DLG,78
ANC,HNL,78
ANC,JNU,78
ANC,MCG,78
ANC,OME,78
ANC,ORD,78
ANC,OTZ,78
ANC,PDX,78
ANC,SCC,78
ANC,SDP,78
ANC,SNP,78
ANC,STG,78
ATL,PDX,395
ATL,SAN,395
ATL,SEA,395
AUS,SEA,78
BIL,PDX,10
BIL,SEA,10
BLI,HNL,14
BLI,LAS,14
BLI,PDX,14
BLI,SEA,14
BOI,LWS,25
BOI,PDX,25
BOI,SEA,25
BOI,SJC,25
BOI,SMF,25
BOS,PBG,209
BOS,PQI,209
BRW,ANC,7
BRW,FAI,7
BRW,SCC,7
BZN,PDX,15
BZN,SEA,15
CDB,ANC,5
CDV,YAK,3
CMH,LAX,57
CVG,SLC,65
DCA,SEA,130
DEN,ANC,434
DLG,ANC,4
DTW,PDX,212
DTW,SAN,212
EAT,SEA,1
EUG,SEA,17
FAI,PDX,30
FAI,SEA,30
FAT,PDX,22
FAT,SAN,22
FAT,SEA,22
FCA,SEA,8
FLL,SEA,188
GEG,PDX,18
GEG,SEA,18
GST,JNU,4
GTF,HLN,8
GTF,SEA,8
HLN,GTF,5
HLN,SEA,5
HNL,ANC,126
HNL,BLI,126
HNL,PDX,126
HNL,SAN,126
HNL,SEA,126
IAH,SEA,243
JFK,PDX,418
JNU,ANC,22
JNU,GST,22
JNU,PSG,22
JNU,SEA,22
JNU,YAK,22
KOA,SEA,22
KTN,SIT,18
KTN,WRG,18
LAS,BLI,244
LAS,PDX,244
LAS,SEA,244
LAX,CMH,488
LAX,MCI,488
LAX,OAK,488
LIH,SAN,23
LIH,SEA,23
LWS,BOI,4
LWS,PUW,4
LWS,SEA,4
MCG,ANC,4
MCI,LAX,86
MFR,PDX,13
MFR,SEA,13
MRY,SAN,10
MSO,PDX,12
MSO,SEA,12
MSP,PDX,207
MSP,SAN,207
MSP,STL,207
OAK,LAX,67
OGG,PDX,45
OGG,SAN,45
OGG,SEA,45
OME,ANC,25
ORD,ANC,529
OTZ,ANC,22
PBG,BOS,9
PDX,ANC,137
PDX,ATL,137
PDX,BIL,137
PDX,BLI,137
PDX,BOI,137
PDX,BZN,137
PDX,DTW,137
PDX,FAI,137
PDX,FAT,137
PDX,GEG,137
PDX,HNL,137
PDX,JFK,137
PDX,LAS,137
PDX,MFR,137
PDX,MSO,137
PDX,MSP,137
PDX,OGG,137
PDX,PSC,137
PDX,RDM,137
PDX,SBA,137
PDX,SEA,137
PDX,SLC,137
PDX,SMF,137
PDX,STS,137
PHL,SEA,218
PQI,BOS,2
PSC,PDX,10
PSC,SEA,10
PSG,JNU,2
PSG,WRG,2
PSP,SEA,13
PUW,LWS,2
PUW,SEA,2
RDM,PDX,9
RDM,SEA,9
RNO,SEA,29
RNO,SJC,29
SAN,ATL,114
SAN,DTW,114
SAN,FAT,114
SAN,HNL,114
SAN,LIH,114
SAN,MRY,114
SAN,MSP,114
SAN,OGG,114
SAN,SJD,114
SAN,SLC,114
SAT,SEA,68
SBA,PDX,10
SBA,SEA,10
SCC,ANC,5
SCC,BRW,5
SDP,ANC,2
SEA,ALW,218
SEA,ATL,218
SEA,AUS,218
SEA,BIL,218
SEA,BLI,218
SEA,BOI,218
SEA,BZN,218
SEA,DCA,218
SEA,EAT,218
SEA,EUG,218
SEA,FAI,218
SEA,FAT,218
SEA,FCA,218
SEA,FLL,218
SEA,GEG,218
SEA,GTF,218
SEA,IAH,218
SEA,JNU,218
SEA,KOA,218
SEA,LAS,218
SEA,LIH,218
SEA,LWS,218
SEA,MFR,218
SEA,MSO,218
SEA,MSP,218
SEA,OGG,218
SEA,PDX,218
SEA,PHL,218
SEA,PSC,218
SEA,PSP,218
SEA,PUW,218
SEA,RDM,218
SEA,RNO,218
SEA,SAT,218
SEA,SBA,218
SEA,SIT,218
SEA,SLC,218
SEA,STS,218
SEA,SUN,218
SEA,TUS,218
SEA,YEG,218
SEA,YKM,218
SEA,YLW,218
SEA,YYJ,218
SIT,JNU,6
SIT,KTN,6
SJC,BOI,60
SJC,RNO,60
SJD,SAN,39
SLC,PDX,124
SLC,SAN,124
SLC,SEA,124
SMF,BOI,46
SMF,PDX,46
SNP,ANC,4
SNP,STG,4
STG,ANC,4
STG,SNP,4
STS,PDX,7
STS,SEA,7
SUN,SEA,4
TUS,SEA,18
WRG,KTN,2
WRG,PSG,2
YAK,CDV,2
YAK,JNU,2
YEG,SEA,47
YKM,SEA,1
YLW,SEA,12
YYJ,SEA,7
ABJ,CMN,53
ACC,CMN,54
AGA,BRU,29
AGA,CMN,29
AGA,EUN,29
AGA,ORY,29
AGA,VIL,29
AGP,CMN,203
AHU,AMS,2
AHU,BRU,2
AMS,AHU,462
AMS,OUD,462
ARN,CMN,202
AUH,CMN,234
BEY,CMN,74
BGF,CMN,6
BJL,CKY,26
BJL,CMN,26
BJL,OXB,26
BKO,CMN,21
BOD,CMN,67
BOD,RAK,67
BRU,AGA,298
BRU,AHU,298
BRU,OUD,298
BRU,RAK,298
BZV,CMN,27
BZV,PNR,27
CAI,CMN,160
CAI,RUH,160
CKY,BJL,18
CKY,CMN,18
CMN,ABJ,118
CMN,ACC,118
CMN,AGA,118
CMN,AGP,118
CMN,ARN,118
CMN,AUH,118
CMN,BEY,118
CMN,BJL,118
CMN,BKO,118
CMN,BOD,118
CMN,BZV,118
CMN,CAI,118
CMN,CKY,118
CMN,COO,118
CMN,CPH,118
CMN,DKR,118
CMN,DLA,118
CMN,EUN,118
CMN,FCO,118
CMN,FEZ,118
CMN,FIH,118
CMN,FNA,118
CMN,FRA,118
CMN,GLN,118
CMN,GVA,118
CMN,IST,118
CMN,JED,118
CMN,JFK,118
CMN,LBV,118
CMN,LFW,118
CMN,LHR,118
CMN,LIS,118
CMN,LPA,118
CMN,MAD,118
CMN,MXP,118
CMN,NCE,118
CMN,NDR,118
CMN,NIM,118
CMN,NKC,118
CMN,NSI,118
CMN,NTE,118
CMN,OUA,118
CMN,OUD,118
CMN,OXB,118
CMN,OZZ,118
CMN,RAI,118
CMN,RAK,118
CMN,SSG,118
CMN,SVO,118
CMN,SXB,118
CMN,TNG,118
CMN,TRN,118
CMN,TUN,118
CMN,TXL,118
CMN,VIL,118
CMN,VLC,118
CMN,YUL,118
CMN,ZRH,118
COO,LOS,39
CPH,CMN,266
DKR,CMN,63
DLA,BGF,49
DLA,CMN,49
DUS,NDR,295
ESU,ORY,4
EUN,AGA,4
EUN,CMN,4
FCO,CMN,365
FEZ,CMN,19
FEZ,ORY,19
